Version 4
SHEET 1 2016 2028
WIRE -416 -544 -864 -544
WIRE -208 -544 -416 -544
WIRE -80 -544 -208 -544
WIRE 896 -544 -80 -544
WIRE 1184 -544 896 -544
WIRE 1440 -544 1184 -544
WIRE -864 -528 -864 -544
WIRE -416 -480 -416 -544
WIRE -80 -480 -80 -544
WIRE 896 -480 896 -544
WIRE -208 -464 -208 -544
WIRE 1184 -448 1184 -544
WIRE -80 -384 -80 -416
WIRE -16 -384 -80 -384
WIRE 896 -384 896 -400
WIRE 896 -384 832 -384
WIRE -80 -368 -80 -384
WIRE -864 -336 -864 -448
WIRE -416 -336 -416 -400
WIRE 896 -336 896 -384
WIRE 1184 -304 1184 -368
WIRE 1184 -304 1056 -304
WIRE -208 -288 -208 -400
WIRE -208 -288 -352 -288
WIRE -80 -288 -80 -304
WIRE -80 -288 -208 -288
WIRE 832 -288 -80 -288
WIRE 1440 -272 1440 -544
WIRE -80 -256 -80 -288
WIRE 1056 -256 1056 -304
WIRE 1184 -224 1184 -304
WIRE 1376 -224 1184 -224
WIRE 1184 -208 1184 -224
WIRE 896 -160 896 -240
WIRE 1056 -160 1056 -192
WIRE 1056 -160 896 -160
WIRE 1120 -160 1056 -160
WIRE -80 -128 -80 -176
WIRE 352 -112 224 -112
WIRE 464 -112 416 -112
WIRE 896 -64 896 -160
WIRE 1184 -64 1184 -112
WIRE 1440 -64 1440 -176
WIRE 1440 -64 1184 -64
WIRE -592 -48 -672 -48
WIRE -416 -48 -416 -240
WIRE -416 -48 -512 -48
WIRE -320 -48 -416 -48
WIRE -144 -48 -240 -48
WIRE 1440 -48 1440 -64
WIRE 160 32 48 32
WIRE 224 32 224 -112
WIRE 224 32 160 32
WIRE 336 32 224 32
WIRE 464 32 464 -112
WIRE 464 32 416 32
WIRE 512 32 464 32
WIRE 1440 32 1344 32
WIRE 1600 32 1440 32
WIRE -672 80 -672 -48
WIRE -144 80 -144 -48
WIRE 896 112 896 0
WIRE -1216 128 -1440 128
WIRE -976 128 -1152 128
WIRE -864 128 -976 128
WIRE -736 128 -864 128
WIRE 16 128 -80 128
WIRE 48 128 48 32
WIRE 48 128 16 128
WIRE 160 128 160 32
WIRE 1440 128 1440 112
WIRE 1440 128 1184 128
WIRE 1184 160 1184 128
WIRE -976 176 -976 128
WIRE 1600 176 1600 112
WIRE 512 192 512 32
WIRE 768 208 768 128
WIRE 896 208 896 176
WIRE 1056 208 896 208
WIRE 1120 208 1056 208
WIRE 1440 224 1440 128
WIRE -1440 240 -1440 128
WIRE 896 240 896 208
WIRE 1056 256 1056 208
WIRE 1184 272 1184 256
WIRE 1376 272 1184 272
WIRE -144 288 -144 176
WIRE -144 288 -448 288
WIRE 768 288 672 288
WIRE 832 288 768 288
WIRE -672 320 -672 176
WIRE -672 320 -720 320
WIRE -608 320 -672 320
WIRE 320 320 -608 320
WIRE 512 320 512 256
WIRE 512 320 400 320
WIRE 1056 352 1056 320
WIRE 1184 352 1184 272
WIRE 1184 352 1056 352
WIRE 896 368 896 336
WIRE 1184 368 1184 352
WIRE -672 384 -672 320
WIRE -144 384 -144 288
WIRE 512 416 512 320
WIRE 832 416 512 416
WIRE -448 432 -448 288
WIRE -448 432 -608 432
WIRE -208 432 -448 432
WIRE 160 432 160 208
WIRE 768 464 768 288
WIRE 672 480 672 288
WIRE -672 496 -672 480
WIRE -672 496 -784 496
WIRE -672 528 -672 496
WIRE -144 528 -144 480
WIRE 768 560 768 528
WIRE 832 560 768 560
WIRE 160 576 160 496
WIRE 768 576 768 560
WIRE -1440 608 -1440 320
WIRE -976 608 -976 256
WIRE -672 640 -672 608
WIRE -672 640 -864 640
WIRE -144 640 -144 608
WIRE -144 640 -672 640
WIRE 672 640 672 544
WIRE 672 640 -144 640
WIRE 768 640 672 640
WIRE 896 640 896 464
WIRE 896 640 768 640
WIRE 1184 640 1184 448
WIRE 1184 640 896 640
WIRE 1440 640 1440 320
WIRE 1440 640 1184 640
WIRE -864 672 -864 640
WIRE -864 784 -864 752
FLAG -864 -544 vdd
FLAG -1440 608 0
FLAG -864 640 vss
FLAG 1344 32 vout
FLAG 1600 176 0
FLAG -864 784 0
FLAG -80 -128 0
FLAG -864 -336 0
FLAG 768 128 0
FLAG 160 576 0
